name_parameter,SSP2,SSP1,SSP3,SSP4,SSP5,SSP2_LED,SSP1_LED
en_sav_ren,ren_energy_savings_ssp2,ren_energy_savings_ssp1,ren_energy_savings_ssp3,ren_energy_savings_ssp2,ren_energy_savings_ssp2,ren_energy_savings_ssp1,ren_energy_savings_ssp1
shr_floor_cool,cool_area_share,,,,,,
hours_cool,cool_hours,,,,,,
hours_fans,fans_hours,,,,,,
power_fans,fans_power,,,,,,
en_int_heat,heat_intensity_rev,,,,,,
en_int_cool,cool_intensity_rev,,,,,,
days_cool,cool_days,,,,,,
shr_need_cool,shr_need_cool_resid_rev,,,,,,
shr_need_heat,shr_need_heat_resid_rev,,,,,,
en_int_hotwater,en_int_resid_hotwater_SSP2_rev_2022-12-15,,,,,,
stock_arch_base,stock_baseyear_resid_rev,,,,,,
rate_switch_fuel_heat,rate_switch_fuel_heat_ssp2,,,,,rate_switch_fuel_heat_ssp2_LED,rate_switch_fuel_heat_ssp2_LED
cost_intang_new_heat,cost_int_new_heat_ssp2,cost_int_new_heat_ssp1,cost_int_new_heat_ssp3,cost_int_new_heat_ssp2,cost_int_new_heat_ssp2,cost_int_new_heat_ssp2_LED,cost_int_new_heat_ssp2_LED
cost_intang_new_shell,cost_int_new_shell_ssp2,cost_int_new_shell_ssp1,cost_int_new_shell_ssp3,cost_int_new_shell_ssp2,cost_int_new_shell_ssp2,cost_int_new_shell_ssp2_LED,cost_int_new_shell_ssp2_LED
cost_intang_ren_heat,cost_int_ren_heat,,,,,cost_int_ren_heat_LED,cost_int_ren_heat_LED
cost_intang_ren_shell,cost_int_ren_shell_ssp2,cost_int_ren_shell_ssp1,cost_int_ren_shell_ssp3,cost_int_ren_shell_ssp2,cost_int_ren_shell_ssp2,cost_int_ren_shell_ssp2_LED,cost_int_ren_shell_ssp2_LED
cost_invest_new_heat,cost_inv_new_heat_ssp2,cost_inv_new_heat_ssp1,cost_inv_new_heat_ssp3,cost_inv_new_heat_ssp2,cost_inv_new_heat_ssp2,cost_inv_new_heat_ssp1,cost_inv_new_heat_ssp1
cost_invest_new_shell,cost_inv_new_shell,,,,,,
cost_invest_ren_heat,cost_inv_ren_heat_ssp2,cost_inv_ren_heat_ssp1,cost_inv_ren_heat_ssp3,cost_inv_ren_heat_ssp2,cost_inv_ren_heat_ssp2,cost_inv_ren_heat_ssp1,cost_inv_ren_heat_ssp1
cost_invest_ren_shell,cost_inv_ren_shell,,,,,,
lifetime_new,bld_lifetime_new,,,,,,
lifetime_ren,bld_lifetime_ren,,,,,,
discount_new,discount_rate_new,,,,,,
discount_ren,discount_rate_ren,,,,,,
rate_ren_low,ren_rate_en_min,,,,,ren_rate_en_min_REN_H,ren_rate_en_min_REN_H
rate_ren_high,ren_rate_en_max_ssp2,ren_rate_en_max_ssp1,ren_rate_en_max_ssp3,ren_rate_en_max_ssp2,ren_rate_en_max_ssp2,ren_rate_en_max_ssp2_REN_H,ren_rate_en_max_ssp2_REN_H
heterog_new,heterog_new,,,,,,
heterog_ren,heterog_ren,,,,,,
ct_fuel_excl_new,ct_fuel_excluded_new,,,,,,
ct_fuel_excl_ren,ct_fuel_excluded_ren,,,,,,
ct_fuel_excl_reg,ct_fuel_excluded_reg,,,,,,
ct_ren_fuel_heat,ct_ren_fuel_heat_scen,,,,,,
