name_parameter,R,N_r,N_tp,S_r,S_tp,C_r,C_tp,A_r,A_tp,E_r,E_tp,SSP2_vacant_disabled,SSP1,SSP3,SSP4,SSP5
shr_acc_cool,bld_shr_access_cool_comm_rev,,,,,,,,,,,bld_shr_access_cool_comm_rev,,,,
shr_distr_heat,bld_shr_district_heat_comm_scl_2026-03-16,,,,,,,,,,,bld_shr_district_heat_comm,,,,
shr_fuel_heat_base,bld_share_fuel_heat_comm,,,,,,,,,,,bld_share_fuel_heat_comm,,,,
mat_int,material_int_rasmi_comm_ref,material_int_rasmi_comm_circ_low,material_int_rasmi_comm_circ_high,,,,,material_int_rasmi_comm_circ_low,material_int_rasmi_comm_circ_high,material_int_rasmi_comm_circ_low,material_int_rasmi_comm_circ_high,material_int_comm,,,,
shr_mat_eol,shr_mat_eol_long_SSP2_26_may,,,,,shr_mat_eol_long_CloseR_26_may,shr_mat_eol_long_CloseTP_26_may,shr_mat_eol_long_CloseR_26_may,shr_mat_eol_long_CloseTP_26_may,shr_mat_eol_long_CloseR_26_may,shr_mat_eol_long_CloseTP_26_may,shr_mat_eol_long_rev_2025-11-14,,,,
eff_heat ,eff_heat_ssp2,,,,,,,,,eff_heat_ssp1_baselineAligned_2020_2025,eff_heat_ssp1_baselineAligned_2020_2025,eff_heat_ssp2,eff_heat_ssp1,eff_heat_ssp3,eff_heat_ssp2,eff_heat_ssp2
eff_cool,eff_cool_ssp2,,,,,,,,,eff_cool_ssp1_baselineAligned_2020_2025,eff_cool_ssp1_baselineAligned_2020_2025,eff_cool_ssp2,eff_cool_ssp1,eff_cool_ssp3,eff_cool_ssp2,eff_cool_ssp2
eff_hotwater,eff_hotwater_comm_ssp2,,,,,,,,,eff_hotwater_comm_ssp1_baselineAligned_2020_2025,eff_hotwater_comm_ssp1_baselineAligned_2020_2025,eff_hotwater_comm_ssp2,eff_hotwater_comm_ssp1,eff_hotwater_comm_ssp3,eff_hotwater_comm_ssp2,eff_hotwater_comm_ssp2
shr_floor_heat,heat_floor_comm_scl_ssp2_2026-03-16,,,,,,,,,,,heat_floor_comm,,,,
hours_heat,heat_operation_hours_ssp2,,,,,,,,,heat_operation_hours_ssp1_baselineAligned_2020_2025,heat_operation_hours_ssp1_baselineAligned_2020_2025,heat_operation_hours_ssp2,heat_operation_hours_ssp1,heat_operation_hours_ssp3,heat_operation_hours_ssp3,heat_operation_hours_ssp1
en_sav_ren,ren_energy_savings_ssp2,,,,,,,,,ren_energy_savings_ssp1_baselineAligned_2020_2025,ren_energy_savings_ssp1_baselineAligned_2020_2025,ren_energy_savings_ssp2,ren_energy_savings_ssp1,ren_energy_savings_ssp3,ren_energy_savings_ssp2,ren_energy_savings_ssp2
shr_floor_cool,cool_floor_comm_scl_ssp2_2026-03-16,,,,,,,,,,,cool_area_share,,,,
hours_cool,cool_hours,,,,,,,,,,,cool_hours,,,,
hours_fans,fans_hours,,,,,,,,,,,fans_hours,,,,
power_fans,fans_power,,,,,,,,,,,fans_power,,,,
en_int_heat,heat_intensity_rev,,,,,,,,,,,heat_intensity_rev,,,,
en_int_cool,cool_intensity_rev,,,,,,,,,,,cool_intensity_rev,,,,
days_cool,cool_days,,,,,,,,,,,cool_days,,,,
shr_need_cool,shr_need_cool_comm_rev,,,,,,,,,,,shr_need_cool_comm_rev,,,,
shr_need_heat,shr_need_heat_comm_rev,,,,,,,,,,,shr_need_heat_comm_rev,,,,
en_int_hotwater,en_int_comm_hotwater_SSP2_rev_2022-12-15,,,,,,,,,,,en_int_comm_hotwater_SSP2_rev_2022-12-15,,,,
en_int_others,energy_int_comm_others_2024_04_04_ssp2,,,,,,,,,,,en_int_comm_others_ssp2,,,,
stock_arch_base,stock_baseyear_comm_rev_share,,,,,,,,,,,stock_baseyear_comm_rev_share,,,,
rate_switch_fuel_heat,rate_switch_fuel_heat_ssp2,,,,,,,,,rate_switch_fuel_heat_ssp2_LED_baselineAligned_2020_2025,rate_switch_fuel_heat_ssp2_LED_baselineAligned_2020_2025,rate_switch_fuel_heat_ssp2,rate_switch_fuel_heat_ssp1,rate_switch_fuel_heat_ssp3,rate_switch_fuel_heat_ssp3,rate_switch_fuel_heat_ssp3
rate_ren,ren_rate_en_max_ssp2,,,,,,,,,ren_rate_en_max_ssp2_REN_H_baselineAligned_2020_2025,ren_rate_en_max_ssp2_REN_H_baselineAligned_2020_2025,ren_rate_en_max_ssp2,ren_rate_en_max_ssp1,ren_rate_en_max_ssp3,ren_rate_en_max_ssp2,ren_rate_en_max_ssp2
ct_fuel_excl_new,ct_fuel_excluded_new,,,,,,,,,,,ct_fuel_excluded_new,,,,
ct_fuel_excl_ren,ct_fuel_excluded_ren,,,,,,,,,,,ct_fuel_excluded_ren,,,,
ct_fuel_excl_reg,ct_fuel_excluded_reg,,,,,,,,,,,ct_fuel_excluded_reg,,,,
ct_ren_fuel_heat,ct_ren_fuel_heat_scen,,,,,,,,,,,ct_ren_fuel_heat_scen,,,,
shr_eneff_new,bld_share_eneff_new_norm,,,,,,,,,,,bld_share_eneff_new_norm,,,,
shr_fuel_heat_new,bld_share_fuel_new_norm,,,,,,,,,,,bld_share_fuel_new_norm,,,,
shr_eneff_ren,bld_share_eneff_ren_norm,,,,,,,,,,,bld_share_eneff_ren_norm,,,,
shr_fuel_heat_ren,bld_share_fuel_ren_norm,,,,,,,,,,,bld_share_fuel_ren_norm,,,,
shr_fuel_heat_sw,bld_share_fuel_switch_norm,,,,,,,,,,,bld_share_fuel_switch_norm,,,,
stock_vacant_base,stock_vacant_base_comm,,,,,,,,,,,stock_vacant_base_comm,,,,
shr_vacant_base_arch,shr_vacant_base_arch_comm,,,,,,,,,,,shr_vacant_base_arch_comm,,,,
shr_vacant_base_period,shr_vacant_base_period_comm,,,,,,,,,,,shr_vacant_base_period_comm,,,,
rate_vacant_occ,rate_vacant_occ_ssp2,,,,,,,,,,,rate_vacant_occ_ssp2,,,,
