name_parameter,R,N_r,N_tp,S_r,S_tp,C_r,C_tp,A_r,A_tp,E_r,E_tp,CP_r,CP_tp
shr_fuel_heat_base,bld_share_fuel_heat_resid,,,,,,,,,,,,
mat_int,material_int_rasmi_resid_ref,material_int_rasmi_resid_circ_low,material_int_rasmi_resid_circ_high,,,,,material_int_rasmi_resid_circ_low,material_int_rasmi_resid_circ_high,material_int_rasmi_resid_circ_low,material_int_rasmi_resid_circ_high,material_int_rasmi_resid_circ_low,material_int_rasmi_resid_circ_high
shr_mat_eol,shr_mat_eol_long_SSP2_26_may,,,,,shr_mat_eol_long_CloseR_26_may,shr_mat_eol_long_CloseTP_26_may,shr_mat_eol_long_CloseR_26_may,shr_mat_eol_long_CloseTP_26_may,shr_mat_eol_long_CloseR_26_may,shr_mat_eol_long_CloseTP_26_may,shr_mat_eol_long_CloseR_26_may,shr_mat_eol_long_CloseTP_26_may
eff_heat ,eff_heat_ssp2,,,,,,,,,eff_heat_ssp1_baselineAligned_2020_2025,eff_heat_ssp1_baselineAligned_2020_2025,eff_heat_ssp1_baselineAligned_2020_2025,eff_heat_ssp1_baselineAligned_2020_2025
eff_cool,eff_cool_ssp2,,,,,,,,,eff_cool_ssp1_baselineAligned_2020_2025,eff_cool_ssp1_baselineAligned_2020_2025,eff_cool_ssp1_baselineAligned_2020_2025,eff_cool_ssp1_baselineAligned_2020_2025
eff_hotwater,eff_hotwater_resid,,,,,,,,,,,,
shr_floor_heat,heat_floor_resid_rev2024_02_21,,,,,,,,,,,,
hours_heat,heat_operation_hours_ssp2,,,,,,,,,heat_operation_hours_ssp1_baselineAligned_2020_2025,heat_operation_hours_ssp1_baselineAligned_2020_2025,heat_operation_hours_ssp1_baselineAligned_2020_2025,heat_operation_hours_ssp1_baselineAligned_2020_2025
en_sav_ren,ren_energy_savings_ssp2,,,,,,,,,ren_energy_savings_ssp1_baselineAligned_2020_2025,ren_energy_savings_ssp1_baselineAligned_2020_2025,ren_energy_savings_ssp1_baselineAligned_2020_2025,ren_energy_savings_ssp1_baselineAligned_2020_2025
shr_floor_cool,cool_area_share,,,,,,,,,,,,
hours_cool,cool_hours,,,,,,,,,,,,
hours_fans,fans_hours,,,,,,,,,,,,
power_fans,fans_power,,,,,,,,,,,,
en_int_heat,heat_intensity_rev,,,,,,,,,,,,
en_int_cool,cool_intensity_rev,,,,,,,,,,,,
days_cool,cool_days,,,,,,,,,,,,
shr_need_cool,shr_need_cool_resid_rev,,,,,,,,,,,,
shr_need_heat,shr_need_heat_resid_rev,,,,,,,,,,,,
en_int_hotwater,en_int_resid_hotwater_SSP2_rev_2022-12-15,,,,,,,,,,,,
stock_arch_base,stock_baseyear_resid_rev_share,,,,,,,,,,,,
rate_switch_fuel_heat,rate_switch_fuel_heat_ssp2,,,,,,,,,rate_switch_fuel_heat_ssp2_LED_baselineAligned_2020_2025,rate_switch_fuel_heat_ssp2_LED_baselineAligned_2020_2025,rate_switch_fuel_heat_ssp2_LED_baselineAligned_2020_2025,rate_switch_fuel_heat_ssp2_LED_baselineAligned_2020_2025
cost_intang_new_heat,cost_int_new_heat_ssp2,,,,,,,,,cost_int_new_heat_ssp2_LED,cost_int_new_heat_ssp2_LED,cost_int_new_heat_ssp2_LED,cost_int_new_heat_ssp2_LED
cost_intang_new_shell,cost_int_new_shell_ssp2,,,,,,,,,cost_int_new_shell_ssp2_LED,cost_int_new_shell_ssp2_LED,cost_int_new_shell_ssp2_LED,cost_int_new_shell_ssp2_LED
cost_intang_ren_heat,cost_int_ren_heat,,,,,,,,,cost_int_ren_heat_LED,cost_int_ren_heat_LED,cost_int_ren_heat_LED,cost_int_ren_heat_LED
cost_intang_ren_shell,cost_int_ren_shell_ssp2,,,,,,,,,cost_int_ren_shell_ssp2_LED,cost_int_ren_shell_ssp2_LED,cost_int_ren_shell_ssp2_LED,cost_int_ren_shell_ssp2_LED
cost_invest_new_heat,cost_inv_new_heat_ssp2,,,,,,,,,cost_inv_new_heat_ssp1,cost_inv_new_heat_ssp1,cost_inv_new_heat_ssp1,cost_inv_new_heat_ssp1
cost_invest_new_shell,cost_inv_new_shell,,,,,,,,,,,,
cost_invest_ren_heat,cost_inv_ren_heat_ssp2,,,,,,,,,cost_inv_ren_heat_ssp1,cost_inv_ren_heat_ssp1,cost_inv_ren_heat_ssp1,cost_inv_ren_heat_ssp1
cost_invest_ren_shell,cost_inv_ren_shell,,,,,,,,,,,,
lifetime_new,bld_lifetime_new,,,,,,,,,,,,
lifetime_ren,bld_lifetime_ren,,,,,,,,,,,,
discount_new,discount_rate_new,,,,,,,,,,,,
discount_ren,discount_rate_ren,,,,,,,,,,,,
rate_ren_low,ren_rate_en_min,,,,,,,,,ren_rate_en_min_REN_H_baselineAligned_2020_2025,ren_rate_en_min_REN_H_baselineAligned_2020_2025,ren_rate_en_min_REN_H_baselineAligned_2020_2025,ren_rate_en_min_REN_H_baselineAligned_2020_2025
rate_ren_high,ren_rate_en_max_ssp2,,,,,,,,,ren_rate_en_max_ssp2_REN_H_baselineAligned_2020_2025,ren_rate_en_max_ssp2_REN_H_baselineAligned_2020_2025,ren_rate_en_max_ssp2_REN_H_baselineAligned_2020_2025,ren_rate_en_max_ssp2_REN_H_baselineAligned_2020_2025
heterog_new,heterog_new,,,,,,,,,,,,
heterog_ren,heterog_ren,,,,,,,,,,,,
ct_fuel_excl_new,ct_fuel_excluded_new,,,,,,,,,,,,
ct_fuel_excl_ren,ct_fuel_excluded_ren,,,,,,,,,,,,
ct_fuel_excl_reg,ct_fuel_excluded_reg,,,,,,,,,,,,
ct_ren_fuel_heat,ct_ren_fuel_heat_scen,,,,,,,,,,,,
stock_vacant_base,stock_vacant_base_resid_Eurostat,,,stock_vacant_base_resid_Eurostat,stock_vacant_base_resid_Eurostat,,,stock_vacant_base_resid_Eurostat,stock_vacant_base_resid_Eurostat,stock_vacant_base_resid_Eurostat,stock_vacant_base_resid_Eurostat,stock_vacant_base_resid_Eurostat,stock_vacant_base_resid_Eurostat
shr_vacant_base_arch,shr_vacant_base_arch_resid_Eurostat,,,shr_vacant_base_arch_resid_Eurostat,shr_vacant_base_arch_resid_Eurostat,,,shr_vacant_base_arch_resid_Eurostat,shr_vacant_base_arch_resid_Eurostat,shr_vacant_base_arch_resid_Eurostat,shr_vacant_base_arch_resid_Eurostat,shr_vacant_base_arch_resid_Eurostat,shr_vacant_base_arch_resid_Eurostat
shr_vacant_base_period,shr_vacant_base_period_resid_Eurostat,,,shr_vacant_base_period_resid_Eurostat,shr_vacant_base_period_resid_Eurostat,,,shr_vacant_base_period_resid_Eurostat,shr_vacant_base_period_resid_Eurostat,shr_vacant_base_period_resid_Eurostat,shr_vacant_base_period_resid_Eurostat,shr_vacant_base_period_resid_Eurostat,shr_vacant_base_period_resid_Eurostat
rate_vacant_occ,rate_vacant_occ_ssp2,,,rate_vacant_occ_S_r,rate_vacant_occ_S_tp,,,rate_vacant_occ_S_r,rate_vacant_occ_S_tp,rate_vacant_occ_S_r,rate_vacant_occ_S_tp,rate_vacant_occ_S_r,rate_vacant_occ_S_tp
price_en,price_en_message_engage_NPi_2024_07,,,,,,,,,,,price_en_message_engage_NPi2020_600_2024_07,price_en_message_engage_NPi2020_600_2024_07
